DATE,SYMBOL,MEAN_PRICE,MIN_PRICE,MAX_PRICE
2022-05-16,stETH,2005.125550484,1966.828515487,2097.478
2022-01-26,WETH,2504.539542407,2422.929399302,2632.158596926
2022-05-15,stETH,2023.756962041,1962.739062633,2112.057407407
2022-02-03,WETH,2643.560230046,2599.613417524,2698.954316579
2022-06-02,WETH,1821.294764218,1798.726148416,1838.052275753
2022-02-07,stETH,3091.113489932,3004.677787113,3168.556403679
2022-03-25,stETH,3122.447181045,3089.07435657,3174.912124257
2022-02-15,stETH,3070.083522671,2922.1950173,3154.96789072
2022-03-04,WETH,2700.783015989,2602.387991073,2814.65285592
2022-02-28,WETH,2703.203258161,2605.595252766,2906.147588772
2022-06-01,stETH,1860.970356669,1760.171991149,1924.2272
2022-04-12,stETH,3010.258563927,2962.502280841,3063.110369984
2022-03-30,stETH,3386.267630761,3355.333609627,3422.096981
2022-03-06,WETH,2634.062452951,2580.806177877,2668.604644765
2022-02-19,WETH,2773.638731634,2721.384409576,2820.66573822
2022-06-12,stETH,1425.304458056,1389.3584,1477.118358465
2022-05-31,WETH,1967.827021214,1936.717222004,1994.412595063
2022-01-01,stETH,3701.433684881,3669.490218577,3734.626682544
2022-02-27,WETH,2730.463343932,2607.573239718,2816.72535227
2022-05-23,WETH,2039.864036001,1971.614097138,2075.362466656
2022-03-08,WETH,2558.982203895,2508.376826016,2600.855715825
2022-01-10,stETH,3092.038305297,2990.473546324,3159.2417735
2022-03-19,WETH,2950.533470262,2927.874760083,2970.246138474
2022-05-05,WETH,2862.415883788,2717.931193555,2947.510660357
2022-04-15,WETH,3028.297554137,3013.236736588,3037.976321737
2022-02-26,WETH,2790.685116507,2754.926244308,2834.999486255
2022-04-19,stETH,3063.517512397,3032.154559423,3103.420239322
2022-01-28,WETH,2438.621224938,2376.82515963,2541.555568505
2022-05-28,WETH,1770.418062198,1731.828847276,1792.698129725
2022-03-02,WETH,2967.510738831,2927.801983299,3017.718913391
2022-05-27,WETH,1761.911644787,1727.169604003,1806.776071944
2022-03-29,WETH,3406.794363431,3347.542659937,3467.65772591
2022-02-18,WETH,2861.808811114,2775.401591215,2935.564872565
2022-04-17,WETH,3048.43971969,3018.311115368,3071.796651101
2022-02-26,stETH,2785.412130001,2749.648745845,2828.99961967
2022-06-02,stETH,1786.00427856,1760.335436292,1801.493448276
2022-03-25,WETH,3128.0186016,3094.134851713,3179.215059058
2022-04-11,stETH,3081.484131609,2981.916191021,3195.451452275
2022-02-22,stETH,2574.49194595,2511.213153299,2634.693758918
2022-02-11,stETH,3045.710389174,2902.29737729,3114.404415319
2022-03-17,WETH,2787.208479676,2756.860240409,2817.331073104
2022-02-16,stETH,3123.954442095,3062.062116822,3169.198782234
2022-04-29,stETH,2867.253069042,2781.116930301,2932.410607274
2022-01-19,WETH,3117.892685179,3058.600533514,3170.245064717
2022-04-11,WETH,3087.972285925,2984.939390511,3202.768190433
2022-05-05,stETH,2853.960210448,2710.169625047,2946.335384615
2022-06-08,stETH,1717.664701657,1708.039628117,1760.9856
2022-04-21,stETH,3080.457487442,2970.585179902,3151.245326591
2022-06-03,stETH,1749.302297186,1709.438045188,1792.82
2022-05-11,stETH,2264.535374435,2054.488571429,2408.976446145
2022-04-17,stETH,3042.30001942,3015.099796886,3066.098955108
2022-05-06,stETH,2706.47878337,2669.219230769,2762.567662238
2022-02-01,WETH,2753.791724129,2689.19205433,2789.10063089
2022-02-08,WETH,3110.890551424,3047.928675298,3198.946130934
2022-02-09,WETH,3156.067809175,3076.941839674,3253.299221916
2022-02-25,WETH,2662.251615435,2591.505872222,2788.238159297
2022-03-11,WETH,2582.637787764,2540.553292902,2654.212334537
2022-06-09,stETH,1749.313256319,1732.517662291,1774.396086957
2022-05-02,WETH,2834.38870006,2793.929499827,2869.938158327
2022-03-15,WETH,2571.463262662,2522.932939914,2642.608191607
2022-05-14,stETH,1970.212204289,1915.317288912,2011.481923077
2022-04-04,stETH,3474.603168325,3423.255623028,3517.968838508
2022-03-06,stETH,2628.687493545,2576.171521885,2663.701834243
2022-05-22,stETH,1951.184430475,1915.887077246,1989.30155315
2022-06-07,stETH,1715.290061524,1700.856785714,1777.706923077
2022-05-27,stETH,1718.575137726,1679.15845212,1764.980833333
2022-01-12,stETH,3287.076219821,3212.825559475,3376.456148038
2022-04-15,stETH,3021.069622605,3000.317383652,3037.455786181
2022-03-31,WETH,3364.60920956,3282.606772272,3420.671882108
2022-02-14,stETH,2889.359272634,2847.607333271,2945.794470874
2022-03-16,WETH,2682.305024795,2619.503057198,2769.512766426
2022-05-02,stETH,2830.675423254,2795.176666667,2858.472685298
2022-02-10,WETH,3187.375250165,3096.025615225,3254.330922801
2022-04-05,stETH,3483.364385372,3428.167350591,3525.406216757
2022-01-22,WETH,2449.876707748,2294.985845271,2592.874371203
2022-02-24,WETH,2461.752419493,2335.7728088,2654.525887702
2022-06-09,WETH,1798.625507263,1786.762130641,1821.452569715
2022-02-06,WETH,3009.016530859,2980.631900023,3030.632941836
2022-03-30,WETH,3388.641866503,3357.252418257,3427.117269413
2022-01-28,stETH,2435.610457784,2378.15532345,2535.077746301
2022-05-12,WETH,1951.336564516,1806.167827136,2134.871970278
2022-03-19,stETH,2942.144125655,2914.225963879,2961.933450212
2022-03-20,stETH,2891.84362131,2830.67851662,2944.340923144
2022-04-24,WETH,2943.668231072,2931.143980454,2956.42118276
2022-01-24,WETH,2346.917053841,2161.919036353,2494.418353816
2022-01-21,WETH,2808.760421074,2520.947670315,3003.611705237
2022-04-14,WETH,3070.790308053,2991.801825928,3136.013777377
2022-04-12,WETH,3012.547597368,2967.319435926,3069.284604254
2022-01-02,stETH,3749.161688239,3715.161282301,3802.352136335
2022-04-22,stETH,2979.409331413,2946.617861214,3007.527810064
2022-04-25,WETH,2891.74325556,2810.482288586,3011.055255826
2022-02-13,WETH,2911.642182079,2854.906590091,2940.716148594
2022-05-08,WETH,2554.617995269,2517.653494746,2637.185142827
2022-04-18,stETH,2954.412375557,2897.173333746,3051.717051708
2022-04-06,stETH,3286.984548469,3187.895445586,3361.038024767
2022-04-20,WETH,3092.157776589,3059.367613107,3149.2112008
2022-03-24,stETH,3054.356844942,3009.402070994,3102.429724366
2022-02-11,WETH,3052.712247493,2912.041103661,3117.798664093
2022-02-04,stETH,2825.742717629,2669.165847349,2955.415148882
2022-05-09,stETH,2381.878658661,2251.723411157,2513.463478261
2022-05-29,WETH,1793.299453789,1768.827136963,1815.510442459
2022-03-12,stETH,2580.538853103,2562.267849455,2594.23591803
2022-01-14,WETH,3271.165989689,3211.068963822,3326.996467053
2022-04-23,WETH,2958.128314036,2940.954948071,2969.092550634
2022-04-05,WETH,3491.355752063,3433.84615868,3529.175084704
2022-04-26,WETH,2940.181365911,2803.685407019,3014.855048955
2022-06-04,WETH,1772.941461603,1754.651713635,1803.379299296
2022-05-10,WETH,2359.153613555,2237.700542718,2432.096737375
2022-01-17,WETH,3256.886729139,3176.407562601,3347.713497596
2022-02-02,WETH,2736.968519387,2658.67293761,2792.559541165
2022-01-13,WETH,3325.28906973,3253.616495936,3378.10384332
2022-05-23,stETH,1995.591557118,1935.264615385,2035.502857143
2022-03-03,WETH,2881.334271143,2804.801444209,2955.683555805
2022-01-24,stETH,2363.270206613,2195.067693856,2507.928755581
2022-04-19,WETH,3071.757119811,3039.457098487,3116.357435988
2022-01-22,stETH,2465.044388943,2342.707805684,2595.402896984
2022-01-14,stETH,3266.542534363,3209.318330203,3319.20315151
2022-01-25,WETH,2406.952953234,2354.325043485,2475.307385744
2022-01-05,stETH,3751.986225594,3508.031846721,3819.045547652
2022-04-20,stETH,3082.614539814,3056.680120475,3144.598001938
2022-02-07,WETH,3097.94122334,3012.313464494,3172.96943475
2022-04-26,stETH,2936.925910916,2803.036363636,3012.016
2022-01-02,WETH,3768.668374735,3734.152418801,3828.465398159
2022-06-08,WETH,1761.800478806,1752.160490927,1804.262073983
2022-01-17,stETH,3253.90476053,3172.957150658,3340.483194716
2022-01-11,WETH,3149.887434663,3068.706770511,3240.854626104
2022-01-08,WETH,3168.745207178,3029.670611176,3233.497173873
2022-03-26,stETH,3114.123274406,3096.866348979,3135.00298572
2022-01-10,WETH,3099.582347657,2998.195591288,3172.352559334
2022-05-19,WETH,1969.653658061,1919.126524126,2021.306598463
2022-05-21,WETH,1970.635437445,1952.780908496,1982.336394289
2022-06-04,stETH,1734.39403934,1716.163880799,1762.315491154
2022-03-22,stETH,2988.686128352,2888.204056632,3018.754352227
2022-02-06,stETH,3000.83558316,2971.63524042,3022.878808717
2022-05-12,stETH,1919.657143554,1814.055278904,2120.683846154
2022-05-13,stETH,2018.899412467,1933.33,2085.881153846
2022-02-20,WETH,2656.874723126,2601.207198939,2749.929375825
2022-02-22,WETH,2578.969326632,2513.810680506,2642.1586358
2022-04-30,WETH,2813.675122756,2743.448427869,2837.058016305
2022-03-01,WETH,2935.665691183,2888.362314888,3010.268336912
2022-03-09,WETH,2709.347055645,2577.468769624,2758.549195747
2022-04-30,stETH,2808.221259574,2744.953461538,2831.3428
2022-01-30,WETH,2597.903270811,2562.980466098,2622.752041573
2022-05-11,WETH,2279.696449085,2051.968031332,2428.399498552
2022-05-07,stETH,2671.007022151,2615.524824634,2690.2452
2022-01-03,WETH,3790.319137505,3709.243831995,3835.301232266
2022-02-08,stETH,3106.673314191,3045.027430693,3195.839506866
2022-05-03,WETH,2823.980384864,2769.301714541,2851.27051715
2022-05-31,stETH,1927.442399971,1898.198751594,1954.855769231
2022-04-10,WETH,3259.181033474,3222.766079947,3298.959838276
2022-03-27,WETH,3168.558123613,3136.114567784,3278.786863958
2022-01-08,stETH,3155.195544201,3010.691740907,3218.690547841
2022-03-10,stETH,2610.823569912,2577.78420888,2716.526714355
2022-06-11,stETH,1526.329747913,1454.031134903,1593.488340051
2022-03-08,stETH,2556.173015584,2505.362613978,2598.869788264
2022-05-28,stETH,1730.784315729,1687.888823756,1756.824615385
2022-03-05,WETH,2644.087546507,2607.720645232,2674.148087353
2022-04-22,WETH,2986.174417862,2951.812077558,3014.685802028
2022-05-10,stETH,2339.403636502,2216.262185089,2417.115454545
2022-05-22,WETH,2002.194793699,1972.117890179,2045.179436702
2022-01-23,stETH,2455.887650223,2402.556633827,2529.341909255
2022-03-26,WETH,3120.780973912,3098.919515026,3140.50846249
2022-06-05,stETH,1760.481155763,1747.460396006,1785.266551724
2022-04-01,WETH,3341.880672913,3229.621646956,3462.496316137
2022-04-25,stETH,2888.124475295,2810.693925718,3002.762897045
2022-04-23,stETH,2953.084142388,2936.684125354,2962.430548414
2022-04-08,stETH,3251.644916609,3182.192645525,3291.705463729
2022-06-03,WETH,1788.409366757,1749.569361911,1835.494079339
2022-03-20,WETH,2896.075013687,2832.818013021,2949.442878818
2022-06-10,stETH,1669.707435402,1571.355862069,1743.983846154
2022-01-27,stETH,2418.274347508,2336.932229686,2502.55069795
2022-02-25,stETH,2657.03748418,2586.457633971,2788.240301447
2022-04-14,stETH,3062.618645158,2987.844249077,3125.614053426
2022-02-12,WETH,2926.678607663,2881.729707614,2969.95808519
2022-03-13,stETH,2567.889553954,2509.165415932,2590.896356529
2022-02-05,stETH,3004.411823373,2970.818548187,3031.165660975
2022-03-10,WETH,2614.340538677,2581.765078568,2719.334345583
2022-03-18,stETH,2843.206813967,2773.121855223,2948.004310668
2022-03-22,WETH,2993.890072129,2895.91084585,3024.460867648
2022-04-13,stETH,3054.287794196,3014.064808725,3112.091314193
2022-02-12,stETH,2917.194958891,2872.996715216,2955.992082881
2022-03-13,WETH,2573.294081412,2513.044888911,2595.520895438
2022-04-03,stETH,3483.850524158,3434.059840466,3552.124976654
2022-05-04,stETH,2845.511258784,2774.852068164,2949.5628
2022-05-24,WETH,1968.971511296,1928.042470582,1985.967923686
2022-01-16,WETH,3331.508982334,3306.725572427,3370.316542007
2022-04-04,WETH,3484.059606555,3434.138087497,3529.215128654
2022-05-03,stETH,2817.815583609,2754.078314205,2848.095185185
2022-01-04,WETH,3793.280240732,3727.885574434,3875.737299381
2022-04-03,WETH,3488.043192747,3438.673415819,3550.214509898
2022-04-16,WETH,3037.702024156,3021.840598239,3068.124278043
2022-05-17,stETH,2030.457302694,1995.772434433,2062.289583333
2022-01-23,WETH,2437.399665766,2366.277064289,2508.638290746
2022-01-29,WETH,2564.707893139,2535.331124313,2621.409484475
2022-05-30,stETH,1865.62338007,1768.8972,1960.466923077
2022-04-01,stETH,3334.008166728,3224.778137517,3457.530315947
2022-03-12,WETH,2584.510416067,2566.891624968,2599.196202734
2022-01-18,stETH,3158.65446202,3093.977465278,3226.39762694
2022-04-24,stETH,2940.621221943,2922.150138356,2958.436357074
2022-04-16,stETH,3032.414962373,3009.174816173,3061.187037551
2022-05-14,WETH,2016.821612579,1960.37930664,2054.938298497
2022-05-26,stETH,1831.915558898,1743.116029813,1913.605454545
2022-01-16,stETH,3329.433759886,3302.873518947,3365.336887571
2022-01-07,WETH,3228.816047393,3155.287349612,3393.630593186
2022-04-27,WETH,2863.013756968,2810.489919653,2897.534558315
2022-03-27,stETH,3163.801309555,3132.959736706,3274.22476196
2022-03-24,WETH,3062.585432465,3017.831115003,3110.122511999
2022-01-11,stETH,3136.773569968,3050.461071528,3233.69284086
2022-01-27,WETH,2407.662624392,2332.129061402,2485.010114492
2022-01-19,stETH,3112.686561154,3056.529686973,3160.005490276
2022-04-21,WETH,3085.527029811,2981.137854831,3163.922962957
2022-03-02,stETH,2961.571454788,2923.70666406,3010.392405403
2022-03-14,stETH,2557.46782323,2509.834682608,2591.998674372
2022-01-25,stETH,2418.560605006,2366.130216777,2482.473575637
2022-03-16,stETH,2677.81906131,2615.22879414,2762.838398313
2022-02-21,stETH,2676.357211733,2580.563961428,2739.824158017
2022-04-09,WETH,3218.800128505,3199.62258056,3248.958943503
2022-02-10,stETH,3178.372553619,3088.17726418,3240.799886551
2022-06-12,WETH,1481.325876809,1440.889995689,1535.138919131
2022-01-01,WETH,3728.034274816,3693.891148079,3761.720690628
2022-04-18,WETH,2959.265980836,2898.039996964,3055.87325812
2022-05-06,WETH,2712.616564364,2676.836627115,2749.58618242
2022-05-09,WETH,2397.321651271,2269.842068218,2521.935728669
2022-02-23,stETH,2664.212656603,2597.72488805,2738.201839381
2022-03-15,stETH,2569.20481211,2518.648351266,2643.847720797
2022-05-24,stETH,1926.993240958,1883.667455012,1947.993703704
2022-02-16,WETH,3128.830658737,3063.75791805,3173.071759587
2022-05-18,stETH,1973.470488232,1897.678342682,2068.000769231
2022-03-01,stETH,2930.618330206,2889.826519682,3010.726950396
2022-02-15,WETH,3073.480449935,2928.307697358,3157.077804753
2022-03-05,stETH,2632.677508272,2595.486159814,2668.900821078
2022-02-20,stETH,2651.372326486,2596.020910332,2740.932314124
2022-03-07,stETH,2534.984749638,2460.819230173,2625.999180785
2022-03-07,WETH,2540.37128046,2466.1924888,2632.145185863
2022-02-18,stETH,2855.854805164,2766.048844012,2928.543839692
2022-01-13,stETH,3320.013470277,3252.649212692,3377.644516453
2022-06-06,stETH,1833.663614426,1779.09,1870.294230769
2022-03-03,stETH,2876.934987458,2800.51930563,2949.988379088
2022-03-23,stETH,2964.387612996,2931.619719084,3018.035552093
2022-03-17,stETH,2781.690365374,2751.283476603,2813.627616372
2022-05-20,stETH,1969.141302621,1903.004444444,2016.879333333
2022-02-01,stETH,2750.476103899,2682.225550703,2786.941456052
2022-05-18,WETH,2010.311799969,1936.285969792,2099.001979784
2022-03-28,stETH,3340.317228368,3281.697261662,3407.000271585
2022-02-02,stETH,2731.066838217,2655.420706525,2782.950084305
2022-04-07,stETH,3210.518409094,3170.922408933,3247.652167709
2022-01-20,WETH,3154.461192967,3027.03325302,3252.272413772
2022-02-05,WETH,3012.343183035,2976.986684448,3039.316111459
2022-01-15,WETH,3324.95165321,3287.817878209,3362.507861981
2022-05-07,WETH,2678.015972476,2626.276798439,2694.94136716
2022-04-10,stETH,3251.274925138,3216.626842773,3287.863839388
2022-03-21,stETH,2889.336830755,2840.686368763,2935.530305925
2022-02-24,stETH,2457.293651441,2334.588399781,2649.942128123
2022-02-28,stETH,2699.44889417,2600.080466399,2903.775770844
2022-05-01,WETH,2778.565299567,2733.786846536,2824.209120747
2022-01-26,stETH,2505.767284892,2417.735299867,2627.016955257
2022-06-10,WETH,1741.758401189,1668.283488954,1796.134438891
2022-01-12,WETH,3301.055812437,3221.767156515,3384.649150801
2022-01-05,WETH,3761.569082697,3507.98074374,3830.229637822
2022-05-21,stETH,1926.151392256,1911.369445489,1946.446187993
2022-05-08,stETH,2540.26546667,2495.794047665,2631.092307692
2022-06-13,stETH,1210.694459204,1126.447192243,1382.746296296
2022-01-06,stETH,3415.412887659,3329.153114003,3516.561587082
2022-03-09,stETH,2707.12685512,2575.571198516,2755.039426528
2022-04-29,WETH,2871.671124357,2799.470726166,2936.189075559
2022-05-19,stETH,1934.593213524,1884.156043807,1983.666666667
2022-02-14,WETH,2892.497257247,2850.85574336,2951.576082798
2022-02-17,WETH,3024.814641784,2886.822259645,3148.090912314
2022-01-04,stETH,3779.868177198,3719.672104153,3852.392646028
2022-01-15,stETH,3321.049487928,3287.571376517,3354.95855826
2022-01-06,WETH,3428.638913746,3339.95934365,3535.914872858
2022-03-29,stETH,3402.941384072,3344.511687332,3459.100124273
2022-03-23,WETH,2970.266627265,2937.756185273,3024.386336961
2022-04-07,WETH,3213.944677409,3171.845498814,3254.260941192
2022-01-20,stETH,3148.470343516,3024.498650903,3245.521390668
2022-01-03,stETH,3775.412392965,3705.755181312,3817.27575421
2022-05-13,WETH,2073.263651603,1965.318140155,2134.381218566
2022-05-25,stETH,1928.890190368,1906.5384,1973.045
2022-06-01,WETH,1898.786262432,1798.851646804,1958.329681936
2022-05-25,WETH,1971.870578113,1945.580765269,2013.00871282
2022-06-05,WETH,1798.521483234,1781.569238482,1821.153606817
2022-05-01,stETH,2773.717677769,2735.851538462,2825.293846154
2022-05-29,stETH,1752.275892263,1733.566071429,1773.6468
2022-04-02,stETH,3471.176021779,3442.356387896,3511.561879635
2022-06-13,WETH,1277.628815957,1202.399284191,1436.204155903
2022-04-28,stETH,2910.063382302,2865.264347826,2971.5504
2022-01-30,stETH,2585.791665,2549.950762098,2611.429186988
2022-05-16,WETH,2040.183219412,2000.983547742,2130.122317937
2022-01-31,stETH,2573.022423147,2485.050388862,2682.022885063
2022-02-27,stETH,2725.312767156,2602.456874106,2815.851987546
2022-01-07,stETH,3213.928033297,3133.088452295,3377.968832093
2022-02-03,stETH,2637.470483635,2589.693107742,2691.404412355
2022-06-06,WETH,1875.490828628,1814.22129837,1910.361340453
2022-01-09,stETH,3124.702496449,3072.051102093,3196.580512247
2022-03-18,WETH,2846.621991014,2780.537777349,2963.341883009
2022-01-18,WETH,3163.236263429,3099.51206566,3232.126386003
2022-01-29,stETH,2553.34132524,2524.152000539,2607.731936206
2022-04-28,WETH,2915.106680115,2866.527580904,2967.681458101
2022-05-20,WETH,2005.464343564,1932.001426314,2046.482975702
2022-05-15,WETH,2064.717454392,2014.071115905,2143.509653105
2022-03-21,WETH,2894.176293385,2841.569917275,2944.817422048
2022-04-27,stETH,2859.475673261,2808.057346943,2891.28
2022-05-17,WETH,2068.077892954,2031.338891693,2099.686845788
2022-06-07,WETH,1756.735912453,1734.958921379,1822.611958935
2022-03-04,stETH,2695.418750805,2595.435182374,2801.861917954
2022-02-19,stETH,2767.746111491,2712.214078921,2813.9212511
2022-04-06,WETH,3292.380725432,3192.958952472,3366.629825061
2022-03-14,WETH,2560.333537577,2513.686639679,2594.407168173
2022-02-13,stETH,2906.099571742,2850.790980812,2936.863820688
2022-04-02,WETH,3478.569649338,3456.979113535,3513.69062922
2022-03-31,stETH,3357.585210722,3264.516012589,3413.828269485
2022-02-09,stETH,3151.647709431,3072.94593267,3252.812136048
2022-04-08,WETH,3255.648627964,3187.678740025,3293.009324451
2022-05-04,WETH,2853.071601846,2785.572733837,2952.939027218
2022-03-11,stETH,2576.8833247,2532.391704136,2651.880223152
2022-05-26,WETH,1873.733816944,1789.500192759,1955.619315543
2022-06-11,WETH,1596.449983456,1517.310689481,1676.20796585
2022-01-21,stETH,2814.522898166,2552.243726239,3002.904777651
2022-04-13,WETH,3064.605012801,3019.320370129,3119.73692368
2022-01-09,WETH,3135.092386899,3084.166755043,3202.722870129
2022-02-23,WETH,2668.901169475,2602.472220027,2744.381168507
2022-04-09,stETH,3215.806690748,3199.312384005,3245.476166939
2022-01-31,WETH,2583.733578371,2500.536155881,2689.00612146
2022-02-17,stETH,3019.52228664,2882.300083352,3143.243266195
2022-05-30,WETH,1904.691831273,1808.976071083,1997.950709991
2022-02-04,WETH,2832.430172698,2683.634586041,2958.765973461
2022-02-21,WETH,2681.932120695,2589.076184141,2743.116175795
2022-03-28,WETH,3344.543623375,3289.807060086,3415.303239262
